/termijnen/termijnplan-aanmaken/:relatieId;https://unity-acc.powerhouse.local/#/termijnen/termijnplan-aanmaken/;N;termijnplan-aanmaken;;;
/termijnen/termijnplan-overzicht/:relationId/:invoiceUnitId;https://unity-acc.powerhouse.local/#/termijnen/termijnplan-overzicht;N;termijnplan-overzicht;;;
/trade/b2b-fixation-elektra-deals;https://unity-acc.powerhouse.local/#/trade/b2b-fixation-elektra-deals;N;b2b-fixation-deals-elektra;;;
/trade/b2b-fixation-gas-deals;https://unity-acc.powerhouse.local/#/trade/b2b-fixation-gas-deals;N;b2b-fixation-deals-gas;;;
/trade/trading-windows;https://unity-acc.powerhouse.local/#/trade/trading-windows;N;trading-windows;;;
/wfm/activiteitenlijst/:category/:elapsedTime/:status;https://unity-acc.powerhouse.local/#/wfm/activiteitenlijst;Y;wfm-takenlijst;;;
/wfm/processes;https://unity-acc.powerhouse.local/#/wfm/processes;Y;systeem_processen;;;
/wfm/rapportage;https://unity-acc.powerhouse.local/#/wfm/rapportage;Y;wfm-rapportage;;;
/wind-proposition;https://unity-acc.powerhouse.local/#/wind-proposition;N;wind-proposition;;;
;;;;;;
